" *vim_menu.txt*   For Vim version 4.5.  Last modification: 1996 Oct 12
"
" These menu commands should recreate the default Vim menus.
" You can use this as a start for your own set of menus.
" The colons at the start of each line are just to indicate these are colon
" commands, they could be omitted.
" If the <Esc> and <CR> string appear literally in the output of ":menu", you
" need to remove the '<' flag from 'cpoptions' |'cpoptions'|

" First remove any menus that are currently present
:unmenu *
:unmenu! *

" Help menu
" Note that the help commands use <Esc> to leave Insert/Visual/Command-line
" mode
:nnoremenu Help.Overview\ \ <F1>	:help<CR>
:vnoremenu Help.Overview\ \ <F1>	<Esc>:help<CR>
:noremenu! Help.Overview\ \ <F1>	<Esc>:help<CR>

:nnoremenu Help.How\ to\.\.\.	:help how_to<CR>
:vnoremenu Help.How\ to\.\.\.	<Esc>:help how_to<CR>
:noremenu! Help.How\ to\.\.\.	<Esc>:help how_to<CR>

:nnoremenu Help.GUI			:help gui<CR>
:vnoremenu Help.GUI			<Esc>:help gui<CR>
:noremenu! Help.GUI			<Esc>:help gui<CR>

:nnoremenu Help.Version		:version<CR>
:vnoremenu Help.Version		<Esc>:version<CR>
:noremenu! Help.Version		<Esc>:version<CR>

:nnoremenu Help.Credits		:help credits<CR>
:vnoremenu Help.Credits		<Esc>:help credits<CR>
:noremenu! Help.Credits		<Esc>:help credits<CR>

:nnoremenu Help.Copying		:help uganda<CR>
:vnoremenu Help.Copying		<Esc>:help uganda<CR>
:noremenu! Help.Copying		<Esc>:help uganda<CR>

" File menu
:nnoremenu File.Save\ \ \ \ \ \ \ :w	:w<CR>
:inoremenu File.Save\ \ \ \ \ \ \ :w	<C-O>:w<CR>

:nnoremenu File.Close\ \ \ \ \ \ :q		:q<CR>
:vnoremenu File.Close\ \ \ \ \ \ :q		<Esc>:q<CR>
:noremenu! File.Close\ \ \ \ \ \ :q		<Esc>:q<CR>

:nnoremenu File.Quit\ \ \ \ \ \ \ :qa	:qa<CR>
:vnoremenu File.Quit\ \ \ \ \ \ \ :qa	<Esc>:qa<CR>
:noremenu! File.Quit\ \ \ \ \ \ \ :qa	<Esc>:qa<CR>

:nnoremenu File.Save-Quit\ \ :wqa		:wqa<CR>
:vnoremenu File.Save-Quit\ \ :wqa		<Esc>:wqa<CR>
:noremenu! File.Save-Quit\ \ :wqa		<Esc>:wqa<CR>

" Edit menu
:nnoremenu Edit.Undo			u
:nnoremenu Edit.Redo			<C-R>

:vnoremenu Edit.Cut				x
:vnoremenu Edit.Copy			y

:nnoremenu Edit.Put\ Before			[p
:inoremenu Edit.Put\ Before			<C-O>[p
:nnoremenu Edit.Put\ After			]p
:inoremenu Edit.Put\ After			<C-O>]p

:nnoremenu Edit.Paste			i<C-R>*<Esc>
:noremenu! Edit.Paste			<C-R>*
